age,income,credit_score,employment_years,num_accounts,loan_amount,debt_to_income,payment_history,actual_approval,predicted_approval
31,129751,649,36,8,434671,0.4,13,0,1
39,137845,316,38,2,47078,0.2,93,1,1
70,125878,815,20,6,84767,0.52,38,1,1
20,185838,776,30,3,398293,0.54,46,1,0
31,76250,546,23,6,136994,0.11,81,0,0
78,145657,352,20,8,16246,0.4,98,0,1
38,142409,737,13,9,432603,0.56,39,1,1
57,188229,405,19,2,334650,0.11,59,0,1
75,136336,717,4,6,344978,0.36,48,0,0
43,132859,489,0,1,470317,0.52,47,0,1
41,137858,567,24,7,368339,0.07,29,0,0
20,90271,318,25,8,216951,0.36,62,0,0
41,129225,457,4,4,232645,0.2,18,1,1
28,193714,716,21,3,139828,0.35,67,0,0
70,132181,424,2,9,469736,0.57,71,0,1
77,85318,770,27,6,165359,0.26,6,1,0
33,152874,517,16,8,334923,0.33,17,0,0
64,27392,604,32,8,407400,0.25,81,0,1
61,194088,844,20,7,19382,0.01,44,0,0
41,41918,553,27,5,248322,0.08,45,0,0
72,23748,545,3,4,20524,0.04,58,1,0
61,110272,489,12,4,376921,0.43,76,0,0
53,153883,746,11,7,407662,0.02,12,0,0
18,182688,635,4,5,307775,0.08,83,0,0
50,146071,601,0,6,497313,0.01,64,0,0
18,64064,476,33,5,200716,0.03,53,0,0
52,114179,395,0,1,130885,0.21,61,0,0
24,132893,796,0,6,237604,0.59,64,0,0
25,153629,374,22,9,411215,0.23,36,0,0
33,157848,317,37,3,262802,0.11,79,1,0
67,45342,669,18,8,16302,0.48,98,0,1
50,198047,719,9,3,382177,0.1,69,0,0
61,139101,692,24,8,353884,0.36,14,1,0
28,107939,780,11,3,252754,0.07,41,1,1
57,82623,491,22,6,424830,0.35,2,1,1
47,193629,345,22,6,267379,0.32,58,1,1
53,163760,568,34,7,402234,0.06,23,0,1
56,118806,759,35,6,92958,0.55,61,1,1
51,35708,536,15,7,272552,0.01,92,0,0
77,148376,427,36,2,13007,0.4,86,1,0
68,156602,403,6,4,260266,0.3,11,1,0
31,106416,696,38,2,304363,0.16,92,0,0
56,163946,389,16,6,76315,0.36,14,0,0
58,127512,741,24,9,76907,0.16,55,0,0
79,41959,685,16,8,356005,0.6,88,1,0
61,95766,398,12,1,391594,0.3,79,1,1
54,148391,361,30,1,483667,0.13,71,0,0
79,22869,491,20,4,474209,0.15,45,0,0
32,110982,321,11,2,306953,0.35,25,1,1
70,173371,471,13,3,373432,0.48,97,1,1
34,86690,342,12,8,152550,0.33,61,0,0
62,153121,315,29,6,331579,0.15,24,0,0
72,139121,693,18,6,357618,0.05,55,0,0
41,169213,752,24,7,98070,0.55,24,1,1
46,167443,624,1,1,396020,0.32,9,0,0
39,38047,601,37,8,351699,0.08,11,1,1
52,140885,311,34,8,342827,0.12,47,0,0
45,25539,495,4,8,19153,0.11,67,0,0
77,140975,479,17,6,159782,0.26,56,0,0
64,197286,641,7,6,175987,0.02,19,0,0
61,70859,563,31,1,170088,0.43,38,0,1
65,144249,453,7,1,56356,0.25,15,0,0
25,162483,385,35,9,364864,0.49,65,0,0
41,70108,398,13,3,211988,0.23,87,0,0
78,46105,480,6,1,340842,0.11,61,1,1
42,72733,699,12,5,211118,0.31,85,1,0
71,176256,357,22,3,485703,0.24,54,0,1
53,184899,846,35,2,102829,0.31,34,1,1
74,91295,346,27,2,37154,0.35,33,0,0
79,147948,587,7,7,63596,0.09,71,1,0
79,69811,488,37,1,30053,0.12,24,0,0
31,174736,442,19,1,491925,0.24,13,1,0
77,104896,368,27,9,331628,0.23,41,0,0
40,127059,576,4,5,113872,0.59,60,1,1
69,157982,769,11,6,408081,0.42,97,1,1
34,138906,346,35,6,97263,0.01,30,0,1
44,64262,552,26,5,172231,0.22,7,1,1
38,45939,336,11,3,144639,0.44,73,1,1
21,42671,692,15,6,495025,0.5,89,0,1
29,194013,648,9,5,469008,0.13,54,1,1
75,70015,326,18,7,137414,0.27,0,1,1
24,199426,800,37,6,81325,0.55,11,0,0
19,63585,519,30,2,88524,0.0,11,1,1
50,199997,579,8,1,368978,0.27,56,1,1
35,59384,731,32,1,326345,0.18,95,0,0
40,97505,756,16,6,138515,0.36,62,0,0
59,180371,334,27,4,498636,0.52,72,0,0
78,151278,664,27,5,262665,0.44,72,1,1
32,131472,815,9,5,207967,0.38,29,0,0
26,40932,459,17,7,287247,0.32,93,0,0
55,129556,672,28,1,310073,0.55,48,1,1
21,59353,811,2,6,195279,0.27,84,1,0
45,181152,622,28,5,92388,0.01,80,1,1
69,33545,475,35,8,417498,0.45,25,1,0
58,52711,414,30,1,393349,0.4,87,0,0
25,24499,584,32,5,237050,0.39,36,0,0
26,146063,792,2,3,245773,0.25,58,0,0
