Age,Pclass,Sex,Fare,SibSp,Parch,Survived
52,3,0,87.14767317141357,4,1,0
15,3,0,441.55424036079876,3,0,0
72,3,1,216.6073955207045,2,1,1
61,3,0,85.30553586232728,4,0,0
21,3,1,11.240722388000725,3,2,0
24,2,0,282.07906340099936,4,3,1
3,2,1,266.0628129507248,1,3,0
22,1,1,361.0800430727335,1,2,1
53,3,1,445.67773624381203,0,2,0
2,3,1,44.306259398299616,0,3,0
30,2,1,367.09076271847937,1,2,1
38,2,1,97.7689123283032,4,1,0
2,3,0,429.79764131279615,1,0,1
64,1,1,410.4364393615198,0,3,0
60,3,0,272.6929087178445,1,2,0
21,3,0,356.5701853185392,1,1,0
33,3,1,160.60330602595545,4,3,0
58,1,0,238.22810997174324,3,2,0
22,3,1,411.7102643666835,0,3,0
49,3,0,232.33627260074087,4,2,0
59,3,1,182.11014133609368,1,3,0
42,3,0,249.63516138889844,1,1,0
60,3,1,414.9833799564231,3,1,0
15,3,1,170.927983448582,0,0,0
62,1,1,91.01198860219318,0,3,1
62,3,1,357.44694006373646,2,0,1
47,3,0,413.8592152905005,0,3,0
62,2,1,54.815551869149,3,2,0
51,3,0,123.73768581419264,2,2,0
55,3,0,75.27613493169198,2,0,0
64,3,0,177.23099873317247,1,3,0
3,2,1,227.92373455817926,1,0,0
51,1,0,375.6690367968367,0,1,1
7,3,0,327.3180545164287,2,0,1
21,3,0,312.3596409018234,1,0,1
73,1,1,179.42559857177892,3,2,1
39,3,1,421.51653877695617,1,0,1
18,3,0,238.28714786209147,1,3,1
4,3,1,489.6569443175015,2,2,1
60,3,1,318.9003584563897,2,0,0
14,2,0,67.50104707442885,4,1,0
9,1,0,339.7078932273398,3,0,1
53,2,1,165.926487638691,2,0,0
2,3,0,344.73196235961825,0,0,1
60,1,1,39.472368340390844,3,2,1
71,2,1,91.5663114020999,3,3,0
44,2,1,428.58994315836424,2,1,1
8,3,1,117.45388072663987,3,0,1
47,3,1,419.3353569952553,2,3,1
35,2,1,143.24166378493317,1,3,1
36,2,0,323.2265454790603,4,2,0
50,3,0,348.60453388736636,1,1,1
4,2,1,258.7641028068012,2,2,1
2,2,1,156.128784964882,2,3,1
6,2,1,110.25896630369257,1,3,1
54,1,0,21.428730508400978,0,3,0
4,1,1,155.45346861415828,0,2,1
54,2,0,328.3155813129851,0,1,0
63,2,1,469.4608851319989,2,0,1
18,3,1,436.2462187202108,3,2,1
44,2,0,384.2020643849748,2,3,0
34,3,0,395.28143491038287,3,2,1
74,3,1,334.16752722061767,1,3,0
62,1,1,133.8419944951715,4,0,0
14,3,1,454.0615401993858,3,0,1
48,1,0,337.01249439338784,0,1,1
15,3,0,282.4181123353178,2,3,0
72,1,0,59.93978726067313,1,1,1
62,2,0,226.29249418418058,0,1,1
40,1,0,232.87734424495352,1,0,1
53,3,0,432.95898671372163,4,2,0
24,3,1,275.5908689929553,2,2,1
26,3,1,193.2982717403528,2,1,0
60,1,0,488.5161626127764,4,0,0
41,3,1,59.80669369652626,2,3,1
29,2,1,214.1614720144126,3,2,1
15,3,0,25.80221420984562,1,1,0
45,2,1,371.2525397796305,0,2,1
65,1,0,459.44789333857955,4,2,0
71,1,0,143.61847812749227,3,3,0
9,2,1,429.87913001556484,0,0,1
1,3,0,149.6480240786394,0,3,0
